Topencv_legacy
v6
r1
cCheck dependencies
cSymLink /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/lib/Release/libopencv_legacy.a /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/UninstalledProducts/libopencv_legacy.a
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/3dtracker.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/3dtracker.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackanalysistrackdist.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackanalysistrackdist.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackgen1.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackgen1.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackgenyml.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackgenyml.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingauto.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackingauto.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingcc.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackingcc.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingccwithcr.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackingccwithcr.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackinglist.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackinglist.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingmsfg.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackingmsfg.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackingmsfgs.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackingmsfgs.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostprockalman.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackpostprockalman.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostproclinear.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackpostproclinear.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/blobtrackpostproclist.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/blobtrackpostproclist.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calcimagehomography.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/calcimagehomography.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calibfilter.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/calibfilter.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/calonder.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/calonder.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/camshift.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/camshift.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/clique.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/clique.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/compat.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/compat.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/condens.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/condens.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/contourtree.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/contourtree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/correspond.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/correspond.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/corrimages.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/corrimages.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/createhandmask.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/createhandmask.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/decomppoly.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/decomppoly.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dominants.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/dominants.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/dpstereo.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/dpstereo.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/eigenobjects.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/eigenobjects.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/em.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/em.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enmin.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/enmin.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enteringblobdetection.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/enteringblobdetection.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/enteringblobdetectionreal.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/enteringblobdetectionreal.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/epilines.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/epilines.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/extendededges.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/extendededges.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/face.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/face.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/facedetection.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/facedetection.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/facetemplate.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/facetemplate.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/features2d.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/features2d.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/featuretree.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/featuretree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/findface.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/findface.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/findhandregion.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/findhandregion.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmm.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/hmm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmm1d.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/hmm1d.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/hmmobs.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/hmmobs.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/image.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/image.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/kdtree.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/kdtree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lcm.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/lcm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lee.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/lee.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmar.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/levmar.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmarprojbandle.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/levmarprojbandle.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/levmartrif.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/levmartrif.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lines.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/lines.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lmeds.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/lmeds.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/lsh.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/lsh.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/morphcontours.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/morphcontours.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/morphing.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/morphing.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/oneway.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/oneway.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowbm.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/optflowbm.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowhs.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/optflowhs.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/optflowlk.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/optflowlk.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/pgh.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/pgh.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/planardetect.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/planardetect.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/prewarp.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/prewarp.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/pyrsegmentation.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/pyrsegmentation.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/scanlines.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/scanlines.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/segment.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/segment.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/snakes.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/snakes.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/arm64/spilltree.o /Users/mfathi/Developer/iOS/Jott/opencv/modules/legacy/src/spilltree.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
